t,index,lon_gps,lat_gps,timestamp,speed (mph),heading,time,duration_local,speed,speed_haversine,distance_gps,bearing_gps,speed_geod,x_gps,y_gps,road_index,lon_road,lat_road,strategy metric,chunk_match_ix,order,x_road,y_road,distance_road,bearing_road,offset,section,road type
2544.644220385964,2365,4.552335,51.8966,1999-11-30 13:42:00+00:00,0.0,297.2,2022-01-17 13:42:00,2431.0,0.0,24.713576311288737,24.77934695257087,-62.7414134413593,24.77934695257087,97536.65661331078,434561.6412872215,1718.0,4.552279,51.896619,0.981245,18.0,2456.0,97532.82657,434563.7993,20.56297177,1360739.49836869,0.007639682571718,I,straight
2545.644220385964,2366,4.552013,51.896707,1999-11-30 13:42:01+00:00,0.0,298.3,2022-01-17 13:42:01,2432.0,0.0,25.09431517229301,25.160186477038067,-61.75869992196903,25.160186477038067,97514.6310262744,434573.79971466615,1720.0,4.551916,51.896746,0.981245,18.0,2458.0,97508.00466,434578.2152,16.34665556,1360739.34567651,-0.6014520943653185,I,straight
2546.644220385964,2367,4.551692,51.896813,1999-11-30 13:42:02+00:00,0.0,298.3,2022-01-17 13:42:02,2433.0,0.0,24.981220529441224,25.046934943036007,-61.90835967295084,25.046934943036007,97492.67309377456,434585.8461976353,1721.0,4.551671,51.896832,0.981245,18.0,2459.0,97491.25203,434587.9766,19.39028828,1360739.57002007,-1.1516481446484694,I,straight
2547.644220385964,2368,4.551368,51.896922,1999-11-30 13:42:03+00:00,0.0,298.5,2022-01-17 13:42:03,2434.0,0.0,25.32082800698344,25.38701318378859,-61.463162571129374,25.38701318378859,97470.5126237872,434598.2289043843,1722.0,4.55143,51.896916,0.981245,18.0,2460.0,97474.7722,434597.5123,19.04105168,1360739.39653487,-1.466480603427307,I,straight
2548.644220385964,2369,4.551043,51.897033,1999-11-30 13:42:04+00:00,0.0,299.1,2022-01-17 13:42:04,2435.0,0.0,25.487993051128893,25.55426360286895,-61.098505976427205,25.55426360286895,97448.28599565435,434610.8350033648,1723.0,4.551092,51.897033,0.981245,18.0,2462.0,97451.65849,434610.7962,26.66075743,1360739.22806283,-1.6128826080870982,I,straight
2549.644220385964,2370,4.550713,51.897145,1999-11-30 13:42:05+00:00,0.0,298.7,2022-01-17 13:42:05,2436.0,0.0,25.842051765229595,25.90939253917787,-61.25088499867827,25.90939253917787,97425.71662735513,434623.5564125418,1724.0,4.550395,51.897274,0.981245,18.0,2463.0,97403.99506,434638.1597,54.96316555,1360739.20105022,-2.1499774332152386,I,straight
2550.644220385964,2371,4.550382,51.89726,1999-11-30 13:42:06+00:00,0.0,299.3,2022-01-17 13:42:06,2437.0,0.0,26.064174523284457,26.13152899665632,-60.68174252589796,26.13152899665632,97403.08238904826,434636.6124691503,1724.0,4.550395,51.897274,0.981245,18.0,2463.0,97403.99506,434638.1597,54.96316555,1360739.20105022,-1.7958680737628756,I,straight
2551.644220385964,2372,4.55005,51.89738,1999-11-30 13:42:07+00:00,0.0,300.4,2022-01-17 13:42:07,2438.0,0.0,26.40053048597176,26.46775512829003,-59.70454632180368,26.46775512829003,97380.38584823716,434650.2256759152,1725.0,4.550075,51.897395,0.981245,18.0,2464.0,97382.12571,434651.8746,25.81575419,1360741.43356285,-2.3142914800624537,I,straight
2552.644220385964,2373,4.549723,51.897505,1999-11-30 13:42:08+00:00,0.0,301.8,2022-01-17 13:42:08,2439.0,0.0,26.39353079073224,26.45925598526039,-58.28819718641054,26.45925598526039,97358.0399677986,434664.3912761522,1727.0,4.549729,51.897526,0.981245,18.0,2466.0,97358.47984,434666.7228,13.2885992,1360741.27369714,-2.2210964376238924,I,straight
2553.644220385964,2374,4.549405,51.897635,1999-11-30 13:42:09+00:00,0.0,303.5,2022-01-17 13:42:09,2440.0,0.0,26.1734614816819,26.23677855322016,-56.54319410106544,26.23677855322016,97336.3200546638,434679.1060922721,1728.0,4.549174,51.897767,0.981245,18.0,2467.0,97320.59064,434693.9745,46.67466452,1360745.06539542,-3.1330229248462054,I,straight
2554.644220385964,2375,4.549097,51.897772,1999-11-30 13:42:10+00:00,0.0,305.7,2022-01-17 13:42:10,2441.0,0.0,26.051567364529884,26.11212181266455,-54.28403883180775,26.11212181266455,97315.29750140656,434694.5918244485,1728.0,4.549174,51.897767,0.981245,18.0,2467.0,97320.59064,434693.9745,46.67466452,1360745.06539542,-2.5356883055025583,I,straight
2555.644220385964,2376,4.548793,51.897915,1999-11-30 13:42:11+00:00,0.0,307.4,2022-01-17 13:42:11,2442.0,0.0,26.228388136468848,26.28763041158448,-52.75204571220438,26.28763041158448,97294.55807760252,434710.7419758496,1729.0,4.54868,51.898008,0.981245,18.0,2469.0,97286.90018,434721.178,43.30496196,1360748.25882837,-3.4527061833892887,I,straight
2556.644220385964,2377,4.5485,51.898065,2021-06-04 13:42:12+00:00,58.4,309.6,2022-01-17 13:42:12,2443.0,93.985456,26.12216988827817,26.178479699389907,-50.391302507898445,26.178479699389907,97274.58484697789,434727.66223532247,1729.0,4.54868,51.898008,0.981245,18.0,2469.0,97286.90018,434721.178,43.30496196,1360748.25882837,-2.534277108130621,I,straight
2557.644220385964,2378,4.548217,51.898222,1999-11-30 13:42:13+00:00,0.0,311.9,2022-01-17 13:42:13,2444.0,0.0,26.11165323872869,26.165306310448152,-48.11569369976138,26.165306310448152,97255.3089866587,434745.3533880832,1731.0,4.54821,51.898256,0.981245,18.0,2472.0,97254.87087,434749.1415,12.85208038,1360750.48919815,-2.596495465012614,I,straight
2558.644220385964,2379,4.547943,51.898385,1999-11-30 13:42:14+00:00,0.0,314.1,2022-01-17 13:42:14,2445.0,0.0,26.11426284184465,26.165593669293465,-46.12118247342522,26.165593669293465,97236.6603896466,434763.704969845,1732.0,4.547889,51.898465,0.981245,18.0,2473.0,97233.04663,434772.648,32.07776856,1360756.46402329,-3.5402816548677696,I,straight
2559.644220385964,2380,4.54768,51.898552,1999-11-30 13:42:15+00:00,0.0,315.7,2022-01-17 13:42:15,2446.0,0.0,25.89331751943642,25.942047138576164,-44.25310297975989,25.942047138576164,97218.77413536712,434782.4928821372,1733.0,4.547705,51.898586,0.981245,18.0,2474.0,97220.53842,434786.2555,18.48419651,1360756.74900575,-3.86316204724079,I,straight
2560.644220385964,2381,4.547423,51.898725,1999-11-30 13:42:16+00:00,0.0,317.6,2022-01-17 13:42:16,2447.0,0.0,26.09590616140518,26.143068556892057,-42.58344094615114,26.143068556892057,97201.30867114276,434801.9435940411,1734.0,4.547571,51.898676,0.981245,18.0,2475.0,97211.43164,434796.3746,13.61444982,1360757.35239576,-3.6728694694825528,I,straight
2561.644220385964,2382,4.547173,51.898903,1999-11-30 13:42:17+00:00,0.0,319.1,2022-01-17 13:42:17,2448.0,0.0,26.19132374192279,26.236797306797545,-40.986304740128105,26.236797306797545,97184.33153728332,434821.9450549767,1736.0,4.547152,51.898967,0.981245,18.0,2479.0,97182.96852,434829.0818,21.34326164,1360759.10462791,-3.641969094276391,I,straight
2562.644220385964,2383,4.546928,51.899088,1999-11-30 13:42:18+00:00,0.0,320.7,2022-01-17 13:42:18,2449.0,0.0,26.565940274770767,26.61011867442121,-39.32666555520507,26.61011867442121,97167.70765910116,434842.7213529066,1737.0,4.547017,51.899063,0.981245,18.0,2480.0,97173.80079,434839.8693,14.15776747,1360758.97833766,-2.7251038489689,I,straight
2563.644220385964,2384,4.54669,51.899277,1999-11-30 13:42:19+00:00,0.0,322.0,2022-01-17 13:42:19,2450.0,0.0,26.614416909764863,26.657040683304903,-37.91907302225746,26.657040683304903,97151.57082723232,434863.9371401375,1738.0,4.546741,51.899281,0.981245,18.0,2482.0,97155.08595,434864.3416,30.81004995,1360761.93133639,-3.016751182583798,I,straight
2564.644220385964,2385,4.546458,51.89947,1999-11-30 13:42:20+00:00,0.0,323.5,2022-01-17 13:42:20,2451.0,0.0,26.71969413193369,26.76100758667796,-36.63571170686134,26.76100758667796,97135.85221720905,434885.59320799005,1739.0,4.546531,51.899447,0.981245,18.0,2483.0,97140.84669,434882.9763,23.4538191,1360761.95329089,-2.320380191163425,I,straight
2565.644220385964,2386,4.546235,51.899668,1999-11-30 13:42:21+00:00,0.0,325.2,2022-01-17 13:42:21,2452.0,0.0,26.81108868439679,26.85053065035576,-34.86616414988464,26.85053065035576,97120.75958235476,434907.798414816,1740.0,4.546219,51.899726,0.981245,18.0,2484.0,97119.73307,434914.2637,37.74740381,1360765.32480961,-2.834058532115503,I,straight
2566.644220385964,2387,4.546018,51.899875,1999-11-30 13:42:22+00:00,0.0,327.1,2022-01-17 13:42:22,2453.0,0.0,27.412995879953463,27.451163192071068,-32.96362420095571,27.451163192071068,97106.09160277066,434931.0001477641,1741.0,4.545939,51.9,0.981245,18.0,2486.0,97100.81559,434944.9694,36.06769632,1360767.70036628,-3.00479701788103,I,straight
2567.644220385964,2388,4.545815,51.900088,1999-11-30 13:42:23+00:00,0.0,329.5,2022-01-17 13:42:23,2454.0,0.0,27.47632043975952,27.511892536166847,-30.52251177176663,27.511892536166847,97092.39499295686,434954.8582777045,1741.0,4.545939,51.9,0.981245,18.0,2486.0,97100.81559,434944.9694,36.06769632,1360767.70036628,-1.8335464594015711,I,straight
2568.644220385964,2389,4.545623,51.900307,1999-11-30 13:42:24+00:00,0.0,331.6,2022-01-17 13:42:24,2455.0,0.0,27.68647118686836,27.720141512740664,-28.473055134876404,27.720141512740664,97079.46328040394,434979.3751870095,1742.0,4.545741,51.900201,0.981245,18.0,2489.0,97087.4477,434967.4886,26.18969898,1360768.6425888,-0.6327149044052627,I,straight
2569.644220385964,2390,4.545435,51.90053,1999-11-30 13:42:25+00:00,0.0,332.5,2022-01-17 13:42:25,2456.0,0.0,27.950738961133776,27.983767678690644,-27.54293916599196,27.983767678690644,97066.8121349482,435004.3339466387,1744.0,4.545423,51.900568,0.981245,18.0,2491.0,97066.03524,435008.571,10.61412752,1360773.0036833,-1.2310981350302137,I,straight
2570.644220385964,2391,4.545255,51.900755,1999-11-30 13:42:26+00:00,0.0,333.7,2022-01-17 13:42:26,2457.0,0.0,27.900933223785565,27.932682152573204,-26.330194538360217,27.932682152573204,97054.71426188666,435029.5088642254,1745.0,4.545258,51.900769,0.981245,18.0,2492.0,97054.93876,435031.064,25.08275386,1360773.07796233,-0.9042985612163256,I,straight
2571.644220385964,2392,4.545085,51.90098,1999-11-30 13:42:27+00:00,0.0,335.0,2022-01-17 13:42:27,2458.0,0.0,27.604074270989024,27.63425304137285,-25.050946955071367,27.63425304137285,97043.30471776745,435054.67583940114,1746.0,4.545061,51.90104,0.981245,18.0,2494.0,97041.73036,435061.37,33.06142586,1360775.7871893,-1.309596702459044,I,straight
2572.644220385964,2393,4.544925,51.9012,1999-11-30 13:42:28+00:00,0.0,335.8,2022-01-17 13:42:28,2459.0,0.0,26.813037185139752,26.841599726435405,-24.222625411137784,26.841599726435405,97032.57704682826,435079.27861293976,1747.0,4.5449,51.90126,0.981245,18.0,2495.0,97030.93389,435085.9736,26.86990675,1360775.6435581,-1.264181180408753,I,straight
2573.644220385964,2394,4.544773,51.901418,1999-11-30 13:42:29+00:00,0.0,336.8,2022-01-17 13:42:29,2460.0,0.0,26.38858472262031,26.415920347286185,-23.331353936647474,26.415920347286185,97022.39746365118,435103.652528182,1748.0,4.544776,51.901431,0.981245,18.0,2496.0,97022.62068,435105.0964,20.85296793,1360775.84019748,-0.7946164700370165,I,straight
2574.644220385964,2395,4.544623,51.901635,1999-11-30 13:42:30+00:00,0.0,336.9,2022-01-17 13:42:30,2461.0,0.0,26.232322340046053,26.25934415331095,-23.15160556129871,26.25934415331095,97012.3543318126,435127.9136188614,1749.0,4.544579,51.901702,0.981245,18.0,2498.0,97009.41268,435135.4025,33.06134724,1360775.78750673,-0.3884774464663182,I,straight
2575.644220385964,2396,4.544472,51.901848,1999-11-30 13:42:31+00:00,0.0,336.3,2022-01-17 13:42:31,2462.0,0.0,25.851188648112,25.87826314094668,-23.67905053245582,25.87826314094668,97002.23732202507,435151.7305249738,1749.0,4.544579,51.901702,0.981245,18.0,2498.0,97009.41268,435135.4025,33.06134724,1360775.78750673,0.1523339623810709,I,straight
2576.644220385964,2397,4.544322,51.902063,1999-11-30 13:42:32+00:00,0.0,336.7,2022-01-17 13:42:32,2463.0,0.0,26.027868663365705,26.054843739849225,-23.343803752488668,26.054843739849225,96992.1918100682,435175.7691563603,1750.0,4.544158,51.902282,0.98073,19.0,2499.0,96981.1881,435200.264,70.74090237,1360775.81950507,0.0048461629104004,I,straight
2577.644220385964,2398,4.54417,51.902282,1999-11-30 13:42:33+00:00,0.0,336.8,2022-01-17 13:42:33,2464.0,0.0,26.490685665658667,26.5180483629895,-23.23574114132944,26.5180483629895,96982.01392154382,435200.25440880144,1750.0,4.544158,51.902282,0.98073,19.0,2499.0,96981.1881,435200.264,70.74090237,1360775.81950507,0.7494349667150901,I,straight
2578.644220385964,2399,4.544015,51.902503,1999-11-30 13:42:34+00:00,0.0,336.7,2022-01-17 13:42:34,2465.0,0.0,26.776316146533176,26.80416442785762,-23.453547146403,26.80416442785762,96971.63226223784,435224.9645796132,1751.0,4.544072,51.902403,0.98073,19.0,2500.0,96975.42585,435213.794,14.70687292,1360776.2670212002,1.023108131859095,I,straight
2579.644220385964,2400,4.543858,51.902725,1999-11-30 13:42:35+00:00,0.0,336.4,2022-01-17 13:42:35,2466.0,0.0,26.9329634896837,26.961129110226825,-23.627697259687352,26.961129110226825,96961.1143636592,435249.78762078896,1752.0,4.543681,51.902953,0.98073,19.0,2501.0,96949.22797,435275.2942,66.85186341,1360776.2623906,0.6131462971208136,I,straight
2580.644220385964,2401,4.543702,51.902945,1999-11-30 13:42:36+00:00,0.0,336.3,2022-01-17 13:42:36,2467.0,0.0,26.70168658104234,26.729660280666188,-23.68360757576972,26.729660280666188,96950.66280788944,435274.3873847764,1752.0,4.543681,51.902953,0.98073,19.0,2501.0,96949.22797,435275.2942,66.85186341,1360776.2623906,0.948411205807788,I,straight
2581.644220385964,2402,4.543543,51.903167,1999-11-30 13:42:37+00:00,0.0,336.2,2022-01-17 13:42:37,2468.0,0.0,26.98808954913583,27.016552374403712,-23.894945814359005,27.016552374403712,96940.00748902914,435299.212069625,1752.0,4.543681,51.902953,0.98073,19.0,2501.0,96949.22797,435275.2942,66.85186341,1360776.2623906,1.1876932848256103,I,straight
