t,Index,lon_gps,lat_gps,alt,time,duration_local,speed_haversine,distance_gps,bearing_gps,speed_geod,x_gps,y_gps,road_index,lon_road,lat_road,order_gps,x_road,y_road,distance_road,bearing_road,offset,section,road type,lon,lat,order_road,x,y
470.57257583625534,474,4.39301234,51.98666719,45.401,2021-10-21 09:14:09+00:00,474.00000000000006,22.993756305390505,23.01267597909733,164.86529251010214,23.01267597909733,86708.11518466,444719.5261835509,158,4.393075,51.986667,571.0,86712.41888,444719.4461,23.13188943,165.2022522,4.140502563111215,A,straight,4.393075,51.986667,571,86712.41888,444719.4461
471.57257583625534,475,4.39309932,51.9864672,45.096,2021-10-21 09:14:10+00:00,475.00000000000006,23.021740496236795,23.04062909602696,164.96894641690164,23.04062909602696,86713.78520000393,444697.1955044289,159,4.393161,51.986466,572.0,86718.02007,444697.004,23.13189545,165.2021884,4.045500753053891,A,straight,4.393161,51.986466,572,86718.02007,444697.004
472.57257583625534,476,4.39318993,51.98626767,44.992,2021-10-21 09:14:11+00:00,476.00000000000006,23.03804648581598,23.057278153365644,164.33740061157707,23.057278153365644,86719.70530886308,444674.912595908,160,4.393247,51.986265,573.0,86723.6213,444674.5619,23.13190146,165.2021245,3.696537699850651,A,straight,4.393247,51.986265,573,86723.6213,444674.5619
473.57257583625534,477,4.39328322,51.98606786,44.873,2021-10-21 09:14:12+00:00,477.00000000000006,23.11808066519441,23.13760473935091,163.91916438695742,23.13760473935091,86725.80913359372,444652.5960265796,161,4.393318,51.986099,574.0,86728.24553,444656.0277,19.10352654,165.2070277,3.231840807964511,A,straight,4.393318,51.986099,574,86728.24553,444656.0277
474.57257583625534,478,4.39338067,51.98586422,44.675,2021-10-21 09:14:13+00:00,478.00000000000006,23.6066206019094,23.626771065500364,163.5394134676566,23.626771065500364,86732.19293384254,444629.8494683556,162,4.393419,51.985858,576.0,86734.81632,444629.1215,27.69853379,165.4925085,2.3573783439589167,A,straight,4.393419,51.985858,576,86734.81632,444629.1215
475.57257583625534,479,4.39348373,51.98565801,44.424,2021-10-21 09:14:14+00:00,479.00000000000006,23.9910719258735,24.01195673392998,162.85072642640867,24.01195673392998,86738.95823249457,444606.81173511705,163,4.393507,51.985646,577.0,86740.53836,444605.4538,24.35101948,165.6249081,1.193522668495765,A,straight,4.393507,51.985646,577,86740.53836,444605.4538
476.57257583625534,480,4.39358701,51.98544705,44.308,2021-10-21 09:14:15+00:00,480.00000000000006,24.500723936647294,24.52185036565957,163.18103274273523,24.52185036565957,86745.73148080257,444583.2453671079,164,4.393597,51.985433,578.0,86746.39631,444581.6729,24.49314856,165.3781095,0.24634511224062938,A,straight,4.393597,51.985433,578,86746.39631,444581.6729
477.57257583625534,481,4.39368916,51.98523311,44.18,2021-10-21 09:14:16+00:00,481.00000000000006,24.796230225231827,24.81737288579473,163.57402067705914,24.81737288579473,86752.4226425582,444559.348545377,165,4.393687,51.985217,579.0,86752.24976,444557.5583,24.81628852,165.5725924,-0.6134758836026372,A,straight,4.393687,51.985217,579,86752.24976,444557.5583
478.57257583625534,482,4.39378907,51.98501813,44.112,2021-10-21 09:14:17+00:00,482.00000000000006,24.864559551951707,24.88551325369636,163.9891403066766,24.88551325369636,86758.95842297951,444535.3381375423,166,4.393778,51.984999,580.0,86758.16892,444533.2203,25.04893091,165.5471602,-1.2930942188966894,A,straight,4.393778,51.984999,580,86758.16892,444533.2203
479.57257583625534,483,4.39388709,51.98480065,44.059,2021-10-21 09:14:18+00:00,483.00000000000006,25.09701344512127,25.117893477499177,164.4487829698554,25.117893477499177,86765.36064121689,444511.05138906505,167,4.39387,51.98478,581.0,86764.1553,444508.7701,25.17385996,165.4588818,-1.73950540620982,A,straight,4.39387,51.98478,581,86764.1553,444508.7701
480.57257583625534,484,4.39398411,51.98458111,44.067,2021-10-21 09:14:19+00:00,484.00000000000006,25.299741941333835,25.32062322389952,164.73753186505417,25.32062322389952,86771.69110089727,444486.53641367366,168,4.393962,51.98456,582.0,86770.14023,444484.2087,25.28158518,165.5221257,-2.0835645015515407,A,straight,4.393962,51.98456,582,86770.14023,444484.2087
481.57257583625534,485,4.39407783,51.98435968,44.06,2021-10-21 09:14:20+00:00,485.00000000000006,25.44465058462156,25.465302468233084,165.3541360310908,25.465302468233084,86777.79207004365,444461.81428347406,169,4.394054,51.984341,583.0,86776.12674,444459.7585,25.17387371,165.4587447,-2.128144741757823,A,straight,4.394054,51.984341,583,86776.12674,444459.7585
482.57257583625534,486,4.39416967,51.98413693,44.231,2021-10-21 09:14:21+00:00,486.00000000000006,25.55472551500789,25.575266107759152,165.717216818259,25.575266107759152,86783.76195534435,444436.94707685657,170,4.394146,51.984119,584.0,86782.10875,444434.9746,25.49712685,165.6470094,-2.0905710130938657,A,straight,4.394146,51.984119,584,86782.10875,444434.9746
483.57257583625534,487,4.3942614,51.98391428,44.203,2021-10-21 09:14:22+00:00,487.00000000000006,25.542102132851912,25.56262610716297,165.72741087646412,25.56262610716297,86789.72449983029,444412.0911067055,171,4.394241,51.983898,586.0,86788.29842,444410.2991,25.44144779,165.1351361,-1.8380756684990984,A,straight,4.394241,51.983898,586,86788.29842,444410.2991
484.57257583625534,488,4.39435606,51.98369018,44.085,2021-10-21 09:14:23+00:00,488.00000000000006,25.74820593770277,25.76908576691976,165.38201705820785,25.76908576691976,86795.8861719416,444387.0710813011,172,4.394335,51.983677,587.0,86794.41947,444385.6246,25.42391678,165.2847145,-1.7860235207841026,A,straight,4.394335,51.983677,587,86794.41947,444385.6246
485.57257583625534,489,4.39445153,51.98346789,43.847,2021-10-21 09:14:24+00:00,489.00000000000006,25.56761369006647,25.588477365422406,165.14756673136287,25.588477365422406,86802.10630259018,444362.25166691217,173,4.39443,51.983456,588.0,86800.60927,444360.9491,25.44146248,165.1349952,-1.7810951000025592,A,straight,4.39443,51.983456,588,86800.60927,444360.9491
486.57257583625534,490,4.39454857,51.98324534,43.734,2021-10-21 09:14:25+00:00,490.00000000000006,25.623248281488607,25.644279528221315,164.93111838653107,25.644279528221315,86808.43395195328,444337.40186262113,174,4.394524,51.983234,589.0,86806.72892,444336.1633,25.53156422,165.3480019,-1.962875633105979,A,straight,4.394524,51.983234,589,86806.72892,444336.1633
487.57257583625534,491,4.39464876,51.98302232,43.643,2021-10-21 09:14:26+00:00,491.00000000000006,25.73041843054505,25.75178991313441,164.49633657033428,25.75178991313441,86814.97733837337,444312.4968234287,175,4.39462,51.98301,590.0,86812.98299,444311.1532,25.7817396,165.1775893,-2.2717142277935696,A,straight,4.39462,51.98301,590,86812.98299,444311.1532
488.57257583625534,492,4.3947497,51.98279678,43.503,2021-10-21 09:14:27+00:00,492.00000000000006,26.014201145505968,26.035774285469387,164.551929814106,26.035774285469387,86821.56848432161,444287.3107397312,176,4.394716,51.982783,591.0,86819.23256,444285.8093,26.10458008,165.3649465,-2.639490524432628,A,straight,4.394716,51.982783,591,86819.23256,444285.8093
489.57257583625534,493,4.39485023,51.98256769,43.373,2021-10-21 09:14:28+00:00,493.00000000000006,26.38762850953562,26.409338689557284,164.83902557920828,26.409338689557284,86828.12614117967,444261.73011262575,177,4.394815,51.982552,592.0,86825.6822,444260.0177,26.58743464,165.1774436,-2.8006938251317566,A,straight,4.394815,51.982552,592,86825.6822,444260.0177
490.57257583625534,494,4.39494612,51.98233417,43.286,2021-10-21 09:14:29+00:00,494.00000000000006,26.78379654727281,26.80528585795912,165.7722340868583,26.80528585795912,86834.35839481773,444235.66101079615,178,4.394915,51.982317,593.0,86832.19453,444233.78,27.03531824,165.2779123,-2.570847623140841,A,straight,4.394915,51.982317,593,86832.19453,444233.78
491.57257583625534,495,4.39504257,51.98209833,43.225,2021-10-21 09:14:30+00:00,495.00000000000006,27.04331873807527,27.06498358322204,165.8275211610947,27.06498358322204,86840.62566195634,444209.333292233,179,4.395015,51.982083,594.0,86838.70845,444207.6537,26.9277271,165.2176727,-2.282300145408571,A,straight,4.395015,51.982083,594,86838.70845,444207.6537
492.57257583625534,496,4.39514089,51.98186165,43.075,2021-10-21 09:14:31+00:00,496.00000000000006,27.16537250559712,27.18725796161548,165.61315199789595,27.18725796161548,86847.02018357602,444182.9103783616,180,4.395116,51.981846,595.0,86845.28658,444181.1927,27.26802471,165.2569682,-2.113650202610548,A,straight,4.395116,51.981846,595,86845.28658,444181.1927
493.57257583625534,497,4.39523869,51.98162378,42.927,2021-10-21 09:14:32+00:00,497.00000000000006,27.284829367727607,27.306727634905545,165.75472158414837,27.306727634905545,86853.37724771019,444156.3555739749,181,4.395218,51.981608,596.0,86851.93196,444154.6195,27.39314791,165.1771434,-1.8413328509215214,A,straight,4.395218,51.981608,596,86851.93196,444154.6195
494.57257583625534,498,4.39533657,51.98138526,42.909,2021-10-21 09:14:33+00:00,498.00000000000006,27.356251003564047,27.378190423886,165.78074399439024,27.378190423886,86859.73889218336,444129.72839125054,182,4.39532,51.981369,597.0,86858.5759,444127.935,27.5007353,165.2363737,-1.5816097657361938,A,straight,4.39532,51.981369,597,86858.5759,444127.935
495.57257583625534,499,4.39543879,51.98114777,42.982,2021-10-21 09:14:34+00:00,499.00000000000006,27.319886833426786,27.342189133680336,165.11595471201343,27.342189133680336,86866.40031568246,444103.2117352593,183,4.395421,51.981131,598.0,86865.15274,444101.3628,27.37566798,165.3160061,-1.675510502407234,A,straight,4.395421,51.981131,598,86865.15274,444101.3628
496.57257583625534,500,4.39554006,51.98091169,42.827,2021-10-21 09:14:35+00:00,500.00000000000006,27.151683467124787,27.173818671707828,165.16391757827606,27.173818671707828,86872.99869349503,444076.8528428242,184,4.395523,51.980891,599.0,86871.79531,444074.5671,27.60836025,165.2950669,-1.7441835097681944,A,straight,4.395523,51.980891,599,86871.79531,444074.5671
497.57257583625534,501,4.3956442,51.98067481,42.756,2021-10-21 09:14:36+00:00,501.00000000000006,27.28842070285173,27.31088032194232,164.81175934297352,27.31088032194232,86879.79309131186,444050.4022691835,185,4.395625,51.980652,600.0,86878.43947,444047.8827,27.50076066,165.2361465,-1.951006957952111,A,straight,4.395625,51.980652,600,86878.43947,444047.8827
498.57257583625534,502,4.39574889,51.98044054,42.737,2021-10-21 09:14:37+00:00,502.00000000000006,27.01837848607869,27.040760897465614,164.57319599816302,27.040760897465614,86886.62931169845,444024.2415530688,186,4.395726,51.980416,601.0,86885.01957,444021.5329,27.16048596,165.1967812,-2.248373875740474,A,straight,4.395726,51.980416,601,86885.01957,444021.5329
499.57257583625534,503,4.39584942,51.9802074,42.647,2021-10-21 09:14:38+00:00,503.00000000000006,26.82272004420801,26.84462786013783,165.08981515747743,26.84462786013783,86893.18154019391,443998.210459853,187,4.395826,51.980181,602.0,86891.53256,443995.2954,27.03539206,165.2772374,-2.335678733725519,A,straight,4.395826,51.980181,602,86891.53256,443995.2954
500.57257583625534,504,4.39594791,51.97997322,42.7,2021-10-21 09:14:39+00:00,504.00000000000006,26.899137166897024,26.920899320744184,165.44138290060536,26.920899320744184,86899.59211807809,443972.065588484,188,4.395926,51.979948,603.0,86898.04866,443969.2804,26.82023235,165.1563447,-2.2054666177718167,A,straight,4.395926,51.979948,603,86898.04866,443969.2804
501.57257583625534,505,4.3960455,51.97973943,42.688,2021-10-21 09:14:40+00:00,505.00000000000006,26.841752469733617,26.863406728741904,165.5457014213145,26.863406728741904,86905.94153048925,443945.9649575618,189,4.396025,51.979716,604.0,86904.49765,443943.3776,26.69511154,165.2376401,-2.055505443540872,A,straight,4.396025,51.979716,604,86904.49765,443943.3776
502.57257583625534,506,4.39614672,51.97950745,42.708,2021-10-21 09:14:41+00:00,506.00000000000006,26.71033059132713,26.73224433051492,164.92021763601122,26.73224433051492,86912.54313758758,443920.06229655,190,4.396123,51.979485,605.0,86910.87953,443917.587,26.57004478,165.3197028,-2.2366018349448815,A,straight,4.396123,51.979485,605,86910.87953,443917.587
503.57257583625534,507,4.39624845,51.97927807,42.726,2021-10-21 09:14:42+00:00,507.00000000000006,26.440430114291345,26.462262121293293,164.68392195644174,26.462262121293293,86919.18379939292,443894.44841770455,191,4.396222,51.979253,606.0,86917.32866,443891.6842,26.69512744,165.2374934,-2.498260563768815,A,straight,4.396222,51.979253,606,86917.32866,443891.6842
504.57257583625534,508,4.3963512,51.97904926,42.876,2021-10-21 09:14:43+00:00,508.00000000000006,26.39784192443225,26.41974792271192,164.50092404264558,26.41974792271192,86925.89547184903,443868.8970056189,192,4.39629,51.979094,607.0,86921.75894,443873.9317,18.29801618,165.2060574,-2.7138307303775866,A,straight,4.39629,51.979094,607,86921.75894,443873.9317
505.57257583625534,509,4.39645255,51.97881946,42.995,2021-10-21 09:14:44+00:00,509.00000000000006,26.47866803730392,26.500481122736804,164.76490703807366,26.500481122736804,86932.50953496153,443843.2367777309,193,4.396421,51.978793,609.0,86930.3019,443840.3227,34.67981333,164.9567654,-2.888322460296705,A,straight,4.396421,51.978793,609,86930.3019,443840.3227
506.57257583625534,510,4.39655289,51.97858941,43.027,2021-10-21 09:14:45+00:00,510.00000000000006,26.487472422730203,26.509196307896943,164.92535321562073,26.509196307896943,86939.05390344912,443817.5496933744,194,4.39652,51.978563,610.0,86936.75428,443814.6424,26.48002392,165.1145793,-2.969297018892676,A,straight,4.39652,51.978563,610,86936.75428,443814.6424
507.57257583625534,511,4.39665007,51.97835898,43.144,2021-10-21 09:14:46+00:00,511.00000000000006,26.473047196557143,26.49447997059811,165.40245616663873,26.49447997059811,86945.38067263557,443791.82330369024,195,4.39662,51.978333,611.0,86943.27543,443788.9612,26.4977661,164.9709184,-2.7754014730678365,A,straight,4.39662,51.978333,611,86943.27543,443788.9612
508.5725758362553,512,4.39674067,51.97812874,43.324,2021-10-21 09:14:47+00:00,512.0,26.342819992699663,26.36362503761752,166.34171939403157,26.363625037619016,86951.25574622548,443766.1242236726,196,4.396718,51.978106,612.0,86949.6638,443763.6156,26.13979702,165.0720329,-2.184451428333664,A,straight,4.396718,51.978106,612,86949.6638,443763.6156
509.5725758362553,513,4.39682668,51.9779001,43.447,2021-10-21 09:14:48+00:00,513.0,26.09719794902902,26.11750493789289,166.92176182113593,26.11750493789289,86956.81797137654,443740.60745054175,197,4.396816,51.977881,613.0,86956.05527,443738.4926,25.92484477,164.9452662,-1.2858388397273364,A,straight,4.396816,51.977881,613,86956.05527,443738.4926
510.5725758362553,514,4.39691013,51.97767429,43.484,2021-10-21 09:14:49+00:00,514.0,25.75125828139448,25.771183623801463,167.14421802868915,25.771183623801463,86962.20867244051,443715.4079197443,198,4.396912,51.97766,614.0,86962.31547,443713.8164,25.45937134,164.9836884,-0.30920260916620507,A,straight,4.396912,51.97766,614,86962.31547,443713.8164
511.5725758362553,515,4.39699823,51.9774537,43.481,2021-10-21 09:14:50+00:00,515.0,25.25981908210942,25.279868028275832,166.14519974646197,25.279868028275832,86967.92681184087,443690.7847668673,199,4.397007,51.977439,615.0,86968.50704,443689.1412,25.44166241,165.1330771,0.13910671696561094,A,straight,4.397007,51.977439,615,86968.50704,443689.1412
512.5725758362553,516,4.39709037,51.97723535,43.506,2021-10-21 09:14:51+00:00,516.0,25.08621079157692,25.10652083573313,165.39382796408648,25.10652083573313,86973.9259654533,443666.4070389572,200,4.397103,51.97722,616.0,86974.7704,443664.6875,25.2445175,164.8526849,0.3657780339041592,A,straight,4.397103,51.97722,616,86974.7704,443664.6875
513.5725758362553,517,4.39718406,51.97701787,43.424,2021-10-21 09:14:52+00:00,517.0,25.019621031391104,25.04003628088965,165.10207564606256,25.04003628088965,86980.03298951646,443642.1246556353,201,4.397197,51.977001,617.0,86980.89643,443640.2358,25.20896429,165.1541109,0.35065490570895713,A,straight,4.397197,51.977001,617,86980.89643,443640.2358
514.5725758362553,518,4.39727667,51.97680056,43.368,2021-10-21 09:14:53+00:00,518.0,24.98247405093675,25.00277388455413,165.2552050161242,25.00277388455413,86986.06613491828,443617.8622043191,202,4.397292,51.976783,618.0,86987.09273,443615.8943,25.11920398,164.9375128,0.47992044184371757,A,straight,4.397292,51.976783,618,86987.09273,443615.8943
515.5725758362553,519,4.39736812,51.97658403,43.336,2021-10-21 09:14:54+00:00,519.0,24.878478825896465,24.89862459493256,165.38168738706693,24.89862459493256,86992.02082883465,443593.6876221516,203,4.397386,51.976565,619.0,86993.2204,443591.5538,25.10144221,165.0888981,0.6101018942860403,A,straight,4.397386,51.976565,619,86993.2204,443591.5538
516.5725758362553,520,4.39745795,51.97636777,43.343,2021-10-21 09:14:55+00:00,520.0,24.821694387747737,24.84166960551504,165.61256717615993,24.84166960551504,86997.86469308217,443569.5446018595,204,4.397481,51.976348,620.0,86999.41835,443567.3236,25.01179134,164.8711344,0.9201479055005012,A,straight,4.397481,51.976348,620,86999.41835,443567.3236
517.5725758362553,521,4.39754466,51.97615041,43.442,2021-10-21 09:14:56+00:00,521.0,24.888357044468545,24.908098117602098,166.16015537292424,24.908098117602098,87003.49259358602,443545.2821343253,205,4.397575,51.976131,621.0,87005.54766,443543.0944,24.99395287,165.023125,1.4198818729824183,A,straight,4.397575,51.976131,621,87005.54766,443543.0944
518.5725758362553,522,4.39763133,51.9759326,43.546,2021-10-21 09:14:57+00:00,522.0,24.93630650051925,24.956067430221538,166.1937157345182,24.956067430221538,87009.1171223066,443520.96964900894,206,4.397669,51.975914,622.0,87011.67703,443518.8651,24.99396007,165.0230554,1.929068038558752,A,straight,4.397669,51.975914,622,87011.67703,443518.8651
519.5725758362553,523,4.39771973,51.97571402,43.597,2021-10-21 09:14:58+00:00,523.0,25.04786100510427,25.067822484388792,165.97652213342317,25.067822484388792,87014.85940196854,443496.56988962006,207,4.397763,51.975696,623.0,87017.80495,443494.5247,25.10147089,165.0886204,2.32007882475519,A,straight,4.397763,51.975696,623,87017.80495,443494.5247
520.5725758362553,524,4.39781344,51.97549575,43.666,2021-10-21 09:14:59+00:00,524.0,25.104942539630823,25.12539453690528,165.15009743451623,25.12539453690528,87020.96703518087,443472.1996569728,208,4.397858,51.975478,624.0,87024.00164,443470.1833,25.11924804,164.9370918,2.4063293468848843,A,straight,4.397858,51.975478,624,87024.00164,443470.1833
521.5725758362553,525,4.3979112,51.97527871,43.71,2021-10-21 09:15:00+00:00,525.0,25.04548870510509,25.06628349614695,164.45495551244224,25.06628349614695,87027.354851999,443447.96248128754,209,4.397952,51.975261,625.0,87030.13121,443445.9541,24.99398173,165.0228459,2.1630084459858145,A,straight,4.397952,51.975261,625,87030.13121,443445.9541
522.5725758362553,526,4.39801243,51.97506192,43.824,2021-10-21 09:15:01+00:00,526.0,25.08337242494024,25.10451483291888,163.9135674457814,25.10451483291888,87033.98152211338,443423.74988117046,210,4.398047,51.975042,626.0,87036.32651,443421.5014,25.22672314,165.0026268,1.6832620081376333,A,straight,4.398047,51.975042,626,87036.32651,443421.5014
523.5725758362553,527,4.3981157,51.97484386,43.928,2021-10-21 09:15:02+00:00,527.0,25.257903188717147,25.279322290069093,163.6969552195201,25.279322290069093,87040.74649697183,443399.39409511775,211,4.398142,51.974823,627.0,87042.52187,443397.0488,25.2267305,165.0025564,1.1079931926854865,A,straight,4.398142,51.974823,627,87042.52187,443397.0488
524.5725758362553,528,4.39821972,51.9746258,43.976,2021-10-21 09:15:03+00:00,528.0,25.27234833536128,25.293846981101822,163.58483047780277,25.293846981101822,87047.56307123664,443375.0376177787,212,4.398237,51.974603,628.0,87048.71579,443372.485,25.33423105,165.0676046,0.45603570109336344,A,straight,4.398237,51.974603,628,87048.71579,443372.485
525.5725758362553,529,4.3983225,51.97440757,44.01,2021-10-21 09:15:04+00:00,529.0,25.266697161171347,25.28807046937936,163.7820574887437,25.28807046937936,87054.29426174742,443350.6633978958,213,4.398332,51.974383,629.0,87054.90977,443347.9211,25.3342384,165.0675342,-0.1119135624111442,A,straight,4.398332,51.974383,629,87054.90977,443347.9211
526.5725758362553,530,4.39842131,51.97418753,44.014,2021-10-21 09:15:05+00:00,530.0,25.38621032971153,25.40725750662266,164.49957193126787,25.40725750662266,87060.7500137774,443326.0915378842,214,4.398429,51.974162,630.0,87061.23972,443323.2441,25.47738223,164.8333029,-0.2723209822868576,A,straight,4.398429,51.974162,630,87061.23972,443323.2441
527.5725758362553,531,4.39851588,51.97396357,44.054,2021-10-21 09:15:06+00:00,531.0,25.731942415995988,25.75276723675118,165.38352923423622,25.75276723675118,87066.90857866332,443301.08755155583,215,4.398525,51.973938,631.0,87067.49648,443298.2344,25.78204315,165.1747049,-0.1617128111289233,A,straight,4.398525,51.973938,631,87067.49648,443298.2344
528.5725758362553,532,4.39861132,51.9737386,44.104,2021-10-21 09:15:07+00:00,532.0,25.855659582025908,25.87662039687528,165.31815954471304,25.87662039687528,87073.12545587064,443275.9703979424,216,4.398623,51.973714,632.0,87073.89072,443273.2227,25.81755872,164.8797792,0.02204727789286691,A,straight,4.398623,51.973714,632,87073.89072,443273.2227
529.5725758362553,533,4.39870816,51.97351287,44.19,2021-10-21 09:15:08+00:00,533.0,25.961775846672367,25.98291172755465,165.16013012643637,25.98291172755465,87079.43744048756,443250.767394318,217,4.39872,51.973489,633.0,87080.21481,443248.1008,25.90723203,165.0906096,0.06510735289687071,A,straight,4.39872,51.973489,633,87080.21481,443248.1008
530.5725758362553,534,4.39880448,51.97328645,44.246,2021-10-21 09:15:09+00:00,534.0,26.026917183458632,26.048037022806163,165.27928922223106,26.048037022806163,87085.71271993808,443225.4881232812,218,4.398817,51.973265,634.0,87086.54049,443223.0901,25.79973464,165.026961,0.1801011389055983,A,straight,4.398817,51.973265,634,87086.54049,443223.0901
531.5725758362553,535,4.39890051,51.97306083,44.243,2021-10-21 09:15:10+00:00,535.0,25.93583987360588,25.95688907942821,165.2718351340701,25.95688907942821,87091.9693519368,443200.2981322684,219,4.398915,51.97304,635.0,87092.93342,443197.9673,25.9250133,164.9437054,0.32549707123694577,A,straight,4.398915,51.97304,635,87092.93342,443197.9673
532.5725758362553,536,4.39899829,51.97283651,44.21,2021-10-21 09:15:11+00:00,536.0,25.826875840077086,25.84802957383955,164.9324342599484,25.84802957383955,87098.34825918058,443175.2511396672,220,4.399012,51.972815,636.0,87099.25771,443172.8453,25.90725497,165.0903942,0.2598222506701455,A,straight,4.399012,51.972815,636,87099.25771,443172.8453
533.5725758362553,537,4.39909646,51.97261364,44.213,2021-10-21 09:15:12+00:00,537.0,25.67818556551687,25.69930379297491,164.78115884648554,25.69930379297491,87104.75622487742,443150.36510434287,221,4.399109,51.972592,637.0,87105.5851,443147.9459,25.69228481,164.9626352,0.17283189067711038,A,straight,4.399109,51.972592,637,87105.5851,443147.9459
534.5725758362553,538,4.39919254,51.97239125,44.26,2021-10-21 09:15:13+00:00,538.0,25.58949208771022,25.610376973789705,165.05977315894884,25.610376973789705,87111.02138075602,443125.5344311844,222,4.399205,51.97237,638.0,87111.84536,443123.1587,25.56703389,165.0465989,0.18305809613024443,A,straight,4.399205,51.97237,638,87111.84536,443123.1587
535.5725758362553,539,4.39928789,51.97217027,44.425,2021-10-21 09:15:14+00:00,539.0,25.42512998096615,25.44586965964797,165.0777675272662,25.44586965964797,87117.23857722025,443100.8613114812,223,4.399301,51.972149,639.0,87118.10719,443098.4828,25.45955869,164.9819158,0.222615331530832,A,straight,4.399301,51.972149,639,87118.10719,443098.4828
536.5725758362553,540,4.39937747,51.97194965,44.495,2021-10-21 09:15:15+00:00,540.0,25.28764541164417,25.3078113642066,165.9218048089466,25.3078113642066,87123.05992346947,443076.2336410278,224,4.399396,51.971931,640.0,87124.30492,443074.1415,25.11936782,164.9359478,0.658468564512277,A,straight,4.399396,51.971931,640,87124.30492,443074.1415
537.5725758362553,541,4.39946087,51.97172953,44.538,2021-10-21 09:15:16+00:00,541.0,25.13412713811532,25.15370487167097,166.82928232549278,25.15370487167097,87128.45745377372,443051.6673764117,225,4.399489,51.971715,641.0,87130.36832,443050.0246,24.86888032,165.1084025,1.4245085802435486,A,straight,4.399489,51.971715,641,87130.36832,443050.0246
538.5725758362553,542,4.39954448,51.97151035,44.633,2021-10-21 09:15:17+00:00,542.0,25.03564457291249,25.05518769128232,166.74258870001054,25.05518769128232,87133.87089185735,443027.20549746073,226,4.399583,51.971499,642.0,87136.50048,443025.9068,24.88663681,164.9554314,2.2023535945291806,A,straight,4.399583,51.971499,642,87136.50048,443025.9068
539.5725758362553,543,4.39963774,51.97129417,44.792,2021-10-21 09:15:18+00:00,543.0,24.872560255546546,24.892844190420107,165.08037038326023,24.892844190420107,87139.9519898745,443003.0683622883,227,4.399698,51.971289,644.0,87144.08473,443002.4369,24.66635054,161.3130674,3.7125574212127033,A,straight,4.399698,51.971289,644,87144.08473,443002.4369
540.5725758362553,544,4.39974643,51.97108264,44.818,2021-10-21 09:15:19+00:00,544.0,24.67136783298858,24.6930737810883,162.3927448487833,24.6930737810883,87147.10040570948,442979.4341379391,228,4.399818,51.971082,645.0,87152.01715,442979.2961,24.46407236,160.3001282,4.5824419903593165,A,straight,4.399818,51.971082,645,87152.01715,442979.2961
541.5725758362553,545,4.39986943,51.97087444,44.98,2021-10-21 09:15:20+00:00,545.0,24.636429418972305,24.65973817328862,159.9536327187095,24.65973817328862,87155.2371987334,442956.1570248358,229,4.399937,51.970874,646.0,87159.87942,442956.045,24.5458858,160.5386206,4.339670434004421,A,straight,4.399937,51.970874,646,87159.87942,442956.045
542.5725758362553,546,4.40000609,51.97067075,45.189,2021-10-21 09:15:21+00:00,546.0,24.50776989809687,24.53277347820239,157.4914449670982,24.53277347820239,87164.31950138274,442933.36890970106,231,4.400063,51.97067,648.0,87168.2288,442933.2323,10.7269069,157.3937902,3.5564294419515194,A,straight,4.400063,51.97067,648,87168.2288,442933.2323
543.5725758362553,547,4.40015383,51.9704729,45.307,2021-10-21 09:15:22+00:00,547.0,24.216209692463547,24.24269875355566,155.2403118213288,24.24269875355566,87174.17205473056,442911.2201686741,232,4.400172,51.970511,649.0,87175.47815,442915.4418,19.21193802,157.0514411,2.848757898319659,A,straight,4.400172,51.970511,649,87175.47815,442915.4418
544.5725758362553,548,4.40030663,51.97028135,45.241,2021-10-21 09:15:23+00:00,548.0,23.732462113922963,23.75962901072657,153.77061195020423,23.75962901072657,87184.38190707179,442889.7676001853,233,4.400352,51.970282,651.0,87187.5004,442889.7976,28.32414139,154.1040666,2.8184633026880133,A,straight,4.400352,51.970282,651,87187.5004,442889.7976
545.5725758362553,549,4.40046022,51.97009224,45.214,2021-10-21 09:15:24+00:00,549.0,23.51345297578128,23.54071163283509,153.3599331744043,23.54071163283509,87194.64981995453,442868.58576625976,234,4.400501,51.970092,652.0,87197.45159,442868.521,23.49005496,154.1559942,2.49331578523645,A,straight,4.400501,51.970092,652,87197.45159,442868.521
546.5725758362553,550,4.40061449,51.96990579,45.107,2021-10-21 09:15:25+00:00,550.0,23.27045339849841,23.29778851666967,152.93073829981176,23.29778851666967,87204.96856618053,442847.6992448691,235,4.400648,51.969904,653.0,87207.26846,442847.4688,23.22989515,154.221738,1.9707991513164338,A,straight,4.400648,51.969904,653,87207.26846,442847.4688
547.5725758362553,551,4.40076761,51.96972061,44.94,2021-10-21 09:15:26+00:00,551.0,23.108881768272617,23.136013994223973,152.94567476942268,23.136013994223973,87215.21029830442,442826.95510609006,236,4.400794,51.969718,654.0,87217.01972,442826.6401,22.99966402,154.1347213,1.4907345428260104,A,straight,4.400794,51.969718,654,87217.01972,442826.6401
548.5725758362553,552,4.40091454,51.96953615,44.766,2021-10-21 09:15:27+00:00,552.0,22.847636125425463,22.87376120503024,153.8033228211592,22.87376120503024,87225.02786392857,442806.2968632821,237,4.400939,51.969533,655.0,87226.70386,442805.9236,22.86958352,154.1679461,1.3458786339025393,A,straight,4.400939,51.969533,655,87226.70386,442805.9236
